Record Key,Taxon Key,Scientific Name,Common Name,Taxon Group,grid,location,Sex/Stage,count,survey,date,Sighting Year,Designation
DSS0001200018V8O,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ850830,Little Stanneylands,None,Present,Aural Bat Detector,14/06/2017,2017,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS0001200018IEJ,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ85886476,"Giantswood Lane, Congleton",None,1,Aural Bat Detector,16/05/2016,2016,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS0001200018TPN,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ92648251,"Land off Dickens Lane, Poynton",None,1 Registration,Aural Bat Detector,21/09/2016,2016,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120000ZUSY,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ6503876775,"area off boardwalk, western reed bed",Adult,3,Not Provided,27/04/2014,2014,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS0001200017YS5,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ812643,"Somerford Park Farm, Holmes Chapel Rd, Congleton, CW12 4SW",None,1,Not Provided,31/08/2016,2016,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS0001200014773,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ4070,"Chester Zoo, Various places in Zoo",None,1,Pass (Bat),16/05/2015,2015,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS0001200018PVN,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ9281582550,"Land south of Dickens Lane, Poynton",None,6,Not Provided,04/05/2016,2016,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS0001200018CF3,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ8373282016,"49 Carrwood Road, Wilmslow",None,Present,Pass (Bat),16/08/2016,2016,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001A7G1,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ84247995,Land to the West of Alderley Road,None,1,Pass (Bat),21/06/2017,2017,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001AATE,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ84237995,Land to the West of Alderley Road,None,1,Pass (Bat),21/06/2017,2017,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS0001200017YRF,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ81226431,"Somerford Park Farm, Holmes Chapel Rd, Congleton, CW12 4SW",None,1,Aural Bat Detector - Pass,21/09/2016,2016,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS0001200018CFH,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ8373282016,"49 Carrwood Road, Wilmslow",None,Present,Pass (Bat),19/07/2016,2016,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
MMEEE1KMEEE1FIMF,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ28909192,New Brighton Rugby ground and Cross Lane School Lane field,Not recorded,Present,Not Provided,28/06/2021,2021,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120000TVVX,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ652765,Marbury Country Park,None,Present,Aural Bat Detector,16/08/2013,2013,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001AVZS,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ437520,Caldecott Green Lane,None,Rare,Not Provided,01/01/2016,2016,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001ACW6,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ592479,"Land off Cholmondeley Road, Wrenbury, CW5 8HG",None,1,Aural Bat Detector,01/09/2017,2017,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS0001200018TQ4,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ92638253,"Land off Dickens Lane, Poynton",None,3,Pass (Bat),04/05/2016,2016,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
MMEEE1KMEEE1N3CE,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ66699417,Culcheth Warrington,Not recorded,1,Bat detector,01/06/2019,2019,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS0001200017O88,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ821648,Somerford Park Farm (proposed showground),None,Present,Pass (Bat),31/08/2016,2016,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS0001200018PUZ,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ9281582550,"Land south of Dickens Lane, Poynton",None,1,Not Provided,21/09/2016,2016,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001A7G7,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ84267978,Land to the West of Alderley Road,None,1,Pass (Bat),05/10/2017,2017,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001AEJT,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ6389,New Cut Canal and Paddington Meadows,None,2,Not Provided,13/07/2018,2018,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001AASX,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ84267978,Land to the West of Alderley Road,None,1,Pass (Bat),05/10/2017,2017,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS0001200018TQE,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ92928257,"Land off Dickens Lane, Poynton",None,Present,Not Provided,04/05/2016,2016,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS0001200018TPP,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ92828258,"Land off Dickens Lane, Poynton",None,Present,Not Provided,04/05/2016,2016,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS00012000156UM,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ38297321,"Dunkirk house and land at Backford Cross, Ellesmere Port",None,Present,Aural Bat Detector,08/07/2014,2014,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS0001200018TPO,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ92638265,"Land off Dickens Lane, Poynton",None,Present,Not Provided,04/05/2016,2016,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001FP7S,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ61777597,Little Leigh - CP,Adult Female,2,trapped (other),27/04/2014,2014,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001FQ4P,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ75578178,Tatton - CP,None,Present,Aural Bat Detector,18/07/2014,2014,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001FP5R,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ65547663,Anderton with Marbury - CP,Juvenile Male,1,trapped (other),24/09/2016,2016,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001FP0K,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ74058408,Rostherne - CP,None,Present,Aural Bat Detector,26/08/2015,2015,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001FQ4F,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ74998018,Tatton - CP,None,Present,Aural Bat Detector,16/04/2014,2014,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001FP5J,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ75677991,Tatton - CP,Adult Male,1,trapped (other),23/08/2016,2016,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001FP2X,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ65547662,Anderton with Marbury - CP,Adult Male,1,trapped (other),24/09/2016,2016,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001FOYK,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ76567991,Tatton - CP,Adult Male,1,Trapped - net,05/10/2015,2015,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001FP4F,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ756797,Knutsford - CP,Adult Male,1,Trapped - harp trap,01/05/2014,2014,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001FPCG,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ61777623,Little Leigh - CP,Adult Male,2,Trapped - net,24/07/2015,2015,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001FPBP,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ61777623,Little Leigh - CP,Juvenile Female,1,Trapped - net,04/10/2015,2015,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001FP7A,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ61777597,Little Leigh - CP,Adult Female,Present,Bat roost - bat box,14/09/2014,2014,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001FP4V,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ65547662,Anderton with Marbury - CP,Adult Male,1,trapped (other),12/08/2017,2017,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS00012000162OY,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ650767,reedbed west edge of mere,Adult,3,Sighting,24/04/2016,2016,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001FQ4Q,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ65437661,Anderton with Marbury - CP,None,Present,Aural Bat Detector,08/09/2014,2014,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001FP47,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ65547661,Anderton with Marbury - CP,Adult Male,1,trapped (other),04/09/2017,2017,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001FP10,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ65547661,Anderton with Marbury - CP,Adult Male,1,trapped (other),24/09/2016,2016,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001FP25,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ75677991,Tatton - CP,Adult Male,1,trapped (other),26/05/2017,2017,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001FQ4G,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ75797967,Tatton - CP,None,Present,Aural Bat Detector,16/04/2014,2014,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001FP5Y,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ75677990,Tatton - CP,None,1,trapped (other),15/09/2017,2017,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001FP16,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ65537662,Anderton with Marbury - CP,Adult Male,1,trapped (other),24/09/2016,2016,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001FP5D,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ75677991,Tatton - CP,Juvenile Female,2,trapped (other),23/09/2016,2016,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001FP5H,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ65547663,Anderton with Marbury - CP,Juvenile Male,1,trapped (other),04/09/2017,2017,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001FOZA,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ76567991,Tatton - CP,Adult Male,1,Trapped - net,28/08/2015,2015,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001FQ4R,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ75677991,Tatton - CP,Juvenile Male,1,trapped (other),08/10/2017,2017,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001FP7D,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ61777597,Little Leigh - CP,None,Present,Bat roost - bat box,14/09/2014,2014,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001FQ4S,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ75677991,Tatton - CP,Adult Male,1,trapped (other),23/07/2018,2018,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001FOZ2,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ76567991,Tatton - CP,Adult Male,1,Trapped - net,14/09/2015,2015,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001FP5O,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ75677991,Tatton - CP,Adult Male,1,trapped (other),22/08/2016,2016,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001FP1J,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ75677991,Tatton - CP,Adult Male,1,trapped (other),11/08/2017,2017,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001FP49,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ65547661,Anderton with Marbury - CP,Juvenile Male,1,trapped (other),08/10/2016,2016,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001FQ4K,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ75447960,Knutsford - CP,None,Present,Aural Bat Detector,12/05/2014,2014,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001FQ4N,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ757794,Knutsford - CP,None,Present,Aural Bat Detector,07/06/2014,2014,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001FP5P,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ65547663,Anderton with Marbury - CP,Juvenile Male,1,trapped (other),08/10/2016,2016,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001FP4D,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ75677990,Tatton - CP,Adult Male,1,trapped (other),11/08/2017,2017,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001FP7L,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ61777597,Little Leigh - CP,Adult Male,4,Trapped - harp trap,13/08/2014,2014,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
