Record Key,Taxon Key,Scientific Name,Common Name,Taxon Group,grid,location,Sex/Stage,count,survey,date,Sighting Year,Designation
DSS000120001FQ4M,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ74368174,Mere - CP,None,Present,Aural Bat Detector,27/05/2014,2014,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001FP7C,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ61777597,Little Leigh - CP,Adult Male,4,Trapped - bat box,14/09/2014,2014,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001FOWF,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ79068403,Ashley - CP,None,1,Commuting,21/05/2013,2013,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001FQ4U,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ75677991,Tatton - CP,Adult Male,1,trapped (other),22/08/2018,2018,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001FP2C,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ75677991,Tatton - CP,Adult Female,1,trapped (other),08/05/2017,2017,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001EGY3,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ3057281244,Clatterbridge Ward,None,1,Bat detector (Anabat) - Static,30/09/2019,2019,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001FQ4O,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ75797967,Tatton - CP,None,Present,Aural Bat Detector,14/06/2014,2014,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001FQ4V,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ65547662,Anderton with Marbury - CP,Adult Male,1,trapped (other),12/09/2018,2018,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001FP2J,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ75677991,Tatton - CP,Juvenile Female,1,trapped (other),10/10/2016,2016,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001FP2E,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ75538089,Tatton - CP,None,Present,Aural Bat Detector,08/07/2017,2017,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001CUKE,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ91676729,Bosley - CP,None,5,Auditory Record,28/08/2018,2018,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001FPH4,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ8561678349,Alderley Edge - CP,None,Present,Aural Bat Detector,24/04/2009,2009,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001FQ4H,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ73758145,Mere - CP,None,Present,Aural Bat Detector,01/05/2014,2014,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001FP4J,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ75677990,Tatton - CP,Adult Male,1,trapped (other),08/05/2017,2017,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001FP3Y,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ76567991,Tatton - CP,None,Present,Aural Bat Detector,18/10/2014,2014,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001FQ4L,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ65437661,Anderton with Marbury - CP,None,Present,Aural Bat Detector,16/05/2014,2014,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001FP3K,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ65547662,Anderton with Marbury - CP,Adult Male,1,trapped (other),27/08/2016,2016,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001FOZ3,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ76567991,Tatton - CP,Juvenile Female,1,Trapped - net,14/09/2015,2015,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001FP4L,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ65547662,Anderton with Marbury - CP,Juvenile Male,1,trapped (other),04/09/2017,2017,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001FP60,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ65547662,Anderton with Marbury - CP,Juvenile Male,1,trapped (other),23/09/2017,2017,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001FP5F,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ75677991,Tatton - CP,Juvenile Male,1,trapped (other),14/09/2016,2016,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001FP07,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ74338360,Rostherne - CP,None,1,Commuting,24/05/2013,2013,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001FQ4J,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ74368174,Mere - CP,None,Present,Aural Bat Detector,12/05/2014,2014,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001FP3S,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ65547662,Anderton with Marbury - CP,Adult Male,1,trapped (other),13/08/2016,2016,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001FP27,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ75548089,Tatton - CP,None,Present,Bat Roost - tree,15/09/2015,2015,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001FOXR,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ653766,Anderton with Marbury - CP,None,Present,Aural Bat Detector,29/05/2016,2016,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001FQ4T,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ65547662,Anderton with Marbury - CP,Adult Male,1,trapped (other),20/08/2018,2018,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001FOUS,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ756797,Knutsford - CP,Juvenile Male,1,Trapped - harp trap,24/09/2014,2014,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001FP26,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ75548089,Tatton - CP,None,4,Survey,15/09/2015,2015,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001CK1F,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ30538135,Thornton Hough,None,1,Pass (Bat),13/09/2016,2016,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001FP4O,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ75677990,Tatton - CP,Juvenile Male,1,trapped (other),10/10/2016,2016,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001FP02,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ74338360,Rostherne - CP,None,1,Foraging,26/05/2013,2013,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001FP5U,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ65547663,Anderton with Marbury - CP,Adult Male,1,trapped (other),13/08/2016,2016,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001FP3M,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ76567991,Tatton - CP,Adult Male,2,Trapped - net,22/05/2015,2015,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001FP4Q,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ65547662,Anderton with Marbury - CP,Adult Male,1,trapped (other),26/08/2017,2017,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001FP5L,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ65547663,Anderton with Marbury - CP,Juvenile Male,1,trapped (other),26/08/2017,2017,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001FP7B,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ61777597,Little Leigh - CP,Juvenile Female,Present,Bat roost - bat box,14/09/2014,2014,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001CK1G,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ30538135,Thornton Hough,None,1,Pass (Bat),14/09/2016,2016,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001FP0X,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ75677990,Tatton - CP,Juvenile Male,1,trapped (other),14/09/2016,2016,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001FOWN,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ79068403,Ashley - CP,None,1,Foraging,20/05/2013,2013,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001FP5E,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ65557662,Anderton with Marbury - CP,Adult Male,1,trapped (other),24/09/2016,2016,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001EGMN,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ9196969917,"Sutton Reservoir, Sutton",None,Present,Pass (Bat),08/06/2018,2018,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001FP57,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ65547662,Anderton with Marbury - CP,Adult Female,1,trapped (other),17/05/2017,2017,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001FP4A,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ756797,Knutsford - CP,Adult Male,1,Trapped - harp trap,07/06/2014,2014,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001FPC0,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ61777623,Little Leigh - CP,Adult Male,2,Trapped - net,09/09/2015,2015,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001FQ4W,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ75677991,Tatton - CP,Adult Male,1,trapped (other),23/09/2018,2018,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001FP20,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ75677991,Tatton - CP,Adult Male,1,trapped (other),25/07/2017,2017,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001FP3E,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ76567991,Tatton - CP,Adult Male,2,Trapped - net,12/06/2015,2015,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001FP7T,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ61777597,Little Leigh - CP,None,Present,Bat roost - bat box,27/04/2014,2014,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001FOUV,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ756797,Knutsford - CP,Adult Male,1,Trapped - harp trap,15/09/2014,2014,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001FQ4I,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ74888239,Rostherne - CP,None,Present,Aural Bat Detector,01/05/2014,2014,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001FP43,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ75677992,Tatton - CP,Adult Male,1,trapped (other),11/08/2017,2017,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001FP5C,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ65547662,Anderton with Marbury - CP,Juvenile Male,1,trapped (other),08/10/2016,2016,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001FP7R,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ61777597,Little Leigh - CP,Adult Male,Present,trapped (other),27/04/2014,2014,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001FP4S,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ75677990,Tatton - CP,Adult Male,1,trapped (other),23/09/2016,2016,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001FOW1,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ65557663,Anderton with Marbury - CP,None,1,trapped (other),24/09/2016,2016,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001FP1Q,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ65437661,Anderton with Marbury - CP,None,Present,Aural Bat Detector,24/07/2015,2015,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
DSS000120001FP4Y,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ65547662,Anderton with Marbury - CP,Adult Male,1,trapped (other),25/07/2017,2017,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
iBRC21753948,NHMSYS0000080187,Pipistrellus nathusii,Nathusius's Pipistrelle,Terrestrial mammal,SJ8175,,Not Recorded,Present,Not Provided,26/08/2021,2021,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_9"
MMEEE1KMEEE26NZG,,Pipistrellus nathusii,Nathusius's Pipistrelle,terrestrial mammal,SJ5723763717,"Eaton, Rushton",2,Not Recorded,Field Record,23/05/2023,2023,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_10"
MMEEE1KMEEE1N3CE,,Pipistrellus nathusii,Nathusius's Pipistrelle,terrestrial mammal,SJ66699417,"Culcheth, Warrington",1,Not Recorded,Bat Detector,01/06/2019,2019,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_11"
MMEEE1KMEEE1U3YT,,Pipistrellus nathusii,Nathusius's Pipistrelle,terrestrial mammal,SJ4062070852,Chester Zoo Nature Reserve,1,Not Recorded,Pass (bat),15/04/2022,2022,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_12"
MMEEE1KMEEE1U44Y,,Pipistrellus nathusii,Nathusius's Pipistrelle,terrestrial mammal,SJ4062070852,Chester Zoo Nature Reserve,2,Not Recorded,Pass (bat),09/09/2022,2022,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_13"
MMEEE1KMEEE1U3YU,,Pipistrellus nathusii,Nathusius's Pipistrelle,terrestrial mammal,SJ4062070852,Chester Zoo Nature Reserve,1,Not Recorded,Pass (bat),20/04/2022,2022,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_14"
MMEEE1KMEEE1U43B,,Pipistrellus nathusii,Nathusius's Pipistrelle,terrestrial mammal,SJ4062070852,Chester Zoo Nature Reserve,1,Not Recorded,Pass (bat),11/08/2022,2022,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_15"
MMEEE1KMEEE1FIMF,,Pipistrellus nathusii,Nathusius's Pipistrelle,terrestrial mammal,SJ28909192,"New Brighton Rugby ground and Cross Lane, School Lane field",4,Not Recorded,Pass (bat),28/06/2021,2021,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_16"
MMEEE1KMEEE1U3ZN,,Pipistrellus nathusii,Nathusius's Pipistrelle,terrestrial mammal,SJ4062070852,Chester Zoo Nature Reserve,1,Not Recorded,Pass (bat),26/05/2022,2022,"HabRegs2, HabRegs4, RedList_GB_post2001-NT, S41, WCA5, WCA5_17"
