Taxon group,Species Name,Common Name,grid,location,date,count,note,Status,Easting,Northing
terrestrial mammal,Pipistrellus nathusii,Nathusius's Pipistrelle,SU017564,"The Studio, West Wood",21/04/2020,1+ Count ; Bat site: Not Roost,Overnight static detector - 2 passes [Unverified Record],"County, HabRegs2, HSD4, RLGB.Lr(NT), WCA5/9.4c",401700,156400
terrestrial mammal,Pipistrellus nathusii,Nathusius's Pipistrelle,SU017564,"The Studio, West Wood",22/04/2020,1+ Count ; Bat site: Not Roost,Overnight static detector - 1 passes [Unverified Record],"County, HabRegs2, HSD4, RLGB.Lr(NT), WCA5/9.4c",401700,156400
terrestrial mammal,Pipistrellus nathusii,Nathusius's Pipistrelle,SU019936,Swillbrook Lakes Reserve (CWP 46/48),03/04/2009,1+ Count ; Bat site: Not roost,15+ recordings of Nathusius Pips. Verified by Dani Linton [Unverified Record],"County, HabRegs2, HSD4, RLGB.Lr(NT), WCA5/9.4c",401900,193600
terrestrial mammal,Pipistrellus nathusii,Nathusius's Pipistrelle,SU019936,Swillbrook Lakes Reserve (CWP 46/48),09/07/2010,1+ Count ; Bat site: Not roost,Anabat Survey: 2 files of a total of 1529 bat files [Unverified Record],"County, HabRegs2, HSD4, RLGB.Lr(NT), WCA5/9.4c",401900,193600
terrestrial mammal,Pipistrellus nathusii,Nathusius's Pipistrelle,SU0203751583,"SPTA-C, Brazen Bottom Farm",26/04/2021,1+ Count ; Bat site: not roost,1 week static detector; ID via BTO Acoustic Pipeline & manual confirmation; 2 files of total of 2 bat files [Unverified Record],"County, HabRegs2, HSD4, RLGB.Lr(NT), WCA5/9.4c",402037,151583
terrestrial mammal,Pipistrellus nathusii,Nathusius's Pipistrelle,SU023945,"The Mill, Lower Mill Estate",30/05/2008,1+ Count ; Bat site: Not roost,2 recordings (of total 320 files) [Unverified Record],"County, HabRegs2, HSD4, RLGB.Lr(NT), WCA5/9.4c",402300,194500
terrestrial mammal,Pipistrellus nathusii,Nathusius's Pipistrelle,SU026259,"Gurston Farm, Fifield Bavant",14/05/2017,1+ Count ; Bat site: Not Roost,GWCT Agri-Bats Project; overnight static detector . 1 passes of a total of 3 bat passes [Unverified Record],"County, HabRegs2, HSD4, RLGB.Lr(NT), WCA5/9.4c",402600,125900
terrestrial mammal,Pipistrellus nathusii,Nathusius's Pipistrelle,SU0354295681,"Cotswold Community, Ashton Keynes",01/05/2014,1+ Count ; Bat site: Not roost, [Unverified Record],"County, HabRegs2, HSD4, RLGB.Lr(NT), WCA5/9.4c",403542,195681
terrestrial mammal,Pipistrellus nathusii,Nathusius's Pipistrelle,SU0391336855,Langford Lakes WWT Reserve,29/08/2021,1 Count ; Bat site: not roost,Transect of north lake & river corridor [Unverified Record],"County, HabRegs2, HSD4, RLGB.Lr(NT), WCA5/9.4c",403913,136855
terrestrial mammal,Pipistrellus nathusii,Nathusius's Pipistrelle,SU0407436880,Langford Lakes WWT Reserve ; Brockbank Lake,16/07/2021,1+ Count ; Bat site: not roost,ID via BTO Acoustic Pipeline (low confidence IDs of Probability <0.60 excluded); manually checked 10-15% of files; 1 passes of 2055 bat passes [Unverified Record],"County, HabRegs2, HSD4, RLGB.Lr(NT), WCA5/9.4c",404074,136880
terrestrial mammal,Pipistrellus nathusii,Nathusius's Pipistrelle,SU0407436880,Langford Lakes WWT Reserve ; Brockbank Lake,18/07/2021,1+ Count ; Bat site: not roost,ID via BTO Acoustic Pipeline (low confidence IDs of Probability <0.60 excluded); manually checked 10-15% of files; 2 passes of 2667 bat passes [Unverified Record],"County, HabRegs2, HSD4, RLGB.Lr(NT), WCA5/9.4c",404074,136880
terrestrial mammal,Pipistrellus nathusii,Nathusius's Pipistrelle,SU0426137057,Langford Lakes WWT Reserve,29/08/2021,1 Count ; Bat site: not roost,Transect of north lake & river corridor [Unverified Record],"County, HabRegs2, HSD4, RLGB.Lr(NT), WCA5/9.4c",404261,137057
terrestrial mammal,Pipistrellus nathusii,Nathusius's Pipistrelle,SU0441236871,Langford Lakes WWT Reserve ; Great Meadow,18/07/2021,1+ Count ; Bat site: not roost,ID via BTO Acoustic Pipeline (low confidence IDs of Probability <0.60 excluded); manually checked 10-15% of files; 1 passes of 224 bat passes [Unverified Record],"County, HabRegs2, HSD4, RLGB.Lr(NT), WCA5/9.4c",404412,136871
terrestrial mammal,Pipistrellus nathusii,Nathusius's Pipistrelle,SU0441236871,Langford Lakes WWT Reserve ; Great Meadow,22/07/2021,1+ Count ; Bat site: not roost,ID via BTO Acoustic Pipeline (low confidence IDs of Probability <0.60 excluded); manually checked 10-15% of files; 1 passes of 235 bat passes [Unverified Record],"County, HabRegs2, HSD4, RLGB.Lr(NT), WCA5/9.4c",404412,136871
terrestrial mammal,Pipistrellus nathusii,Nathusius's Pipistrelle,SU0472793734,"High Road, Ashton Keynes",15/08/2021,1+ Count ; Bat site: not roost,1 week static detector deployment (SM Mini-BAT); ID via BTO Acoustic Pipeline (low confidence IDs of Probability <0.60 excluded); manually checked all files; 5 passes [Unverified Record],"County, HabRegs2, HSD4, RLGB.Lr(NT), WCA5/9.4c",404727,193734
terrestrial mammal,Pipistrellus nathusii,Nathusius's Pipistrelle,SU0472793734,"High Road, Ashton Keynes",16/08/2021,1+ Count ; Bat site: not roost,1 week static detector deployment (SM Mini-BAT); ID via BTO Acoustic Pipeline (low confidence IDs of Probability <0.60 excluded); manually checked all files; 2 passes [Unverified Record],"County, HabRegs2, HSD4, RLGB.Lr(NT), WCA5/9.4c",404727,193734
terrestrial mammal,Pipistrellus nathusii,Nathusius's Pipistrelle,SU0472793734,"High Road, Ashton Keynes",17/08/2021,1+ Count ; Bat site: not roost,1 week static detector deployment (SM Mini-BAT); ID via BTO Acoustic Pipeline (low confidence IDs of Probability <0.60 excluded); manually checked all files; 9 passes [Unverified Record],"County, HabRegs2, HSD4, RLGB.Lr(NT), WCA5/9.4c",404727,193734
terrestrial mammal,Pipistrellus nathusii,Nathusius's Pipistrelle,SU0472793734,"High Road, Ashton Keynes",18/08/2021,1+ Count ; Bat site: not roost,1 week static detector deployment (SM Mini-BAT); ID via BTO Acoustic Pipeline (low confidence IDs of Probability <0.60 excluded); manually checked all files; 4 passes [Unverified Record],"County, HabRegs2, HSD4, RLGB.Lr(NT), WCA5/9.4c",404727,193734
terrestrial mammal,Pipistrellus nathusii,Nathusius's Pipistrelle,SU0472793734,"High Road, Ashton Keynes",20/08/2021,1+ Count ; Bat site: not roost,1 week static detector deployment (SM Mini-BAT); ID via BTO Acoustic Pipeline (low confidence IDs of Probability <0.60 excluded); manually checked all files; 15 passes [Unverified Record],"County, HabRegs2, HSD4, RLGB.Lr(NT), WCA5/9.4c",404727,193734
terrestrial mammal,Pipistrellus nathusii,Nathusius's Pipistrelle,SU0472793734,"High Road, Ashton Keynes",21/08/2021,1+ Count ; Bat site: not roost,1 week static detector deployment (SM Mini-BAT); ID via BTO Acoustic Pipeline (low confidence IDs of Probability <0.60 excluded); manually checked all files; 1 passes [Unverified Record],"County, HabRegs2, HSD4, RLGB.Lr(NT), WCA5/9.4c",404727,193734
terrestrial mammal,Pipistrellus nathusii,Nathusius's Pipistrelle,SU0674641357,nr Winterbourne Stoke,21/04/2017,1+ Count ; Bat site: Not Roost,1 pass [Unverified Record],"County, HabRegs2, HSD4, RLGB.Lr(NT), WCA5/9.4c",406746,141357
terrestrial mammal,Pipistrellus nathusii,Nathusius's Pipistrelle,SU067947,Cotswold Water Park Pit 74,02/10/2007,1 Count ; Bat site: Not roost,"suspected recorded, but not confirmed by recording [Unverified Record]","County, HabRegs2, HSD4, RLGB.Lr(NT), WCA5/9.4c",406700,194700
terrestrial mammal,Pipistrellus nathusii,Nathusius's Pipistrelle,SU067947,Cotswold Water Park Pit 74,07/10/2007,1 Count ; Bat site: Not roost,confirmed by recording. [Unverified Record],"County, HabRegs2, HSD4, RLGB.Lr(NT), WCA5/9.4c",406700,194700
terrestrial mammal,Pipistrellus nathusii,Nathusius's Pipistrelle,SU067947,Cotswold Water Park Pit 74,10/06/2008,1+ Count ; Bat site: Not roost,2 recordings (of total 836 file) [Unverified Record],"County, HabRegs2, HSD4, RLGB.Lr(NT), WCA5/9.4c",406700,194700
terrestrial mammal,Pipistrellus nathusii,Nathusius's Pipistrelle,SU067947,Cotswold Water Park Pit 74,11/06/2008,1 Count ; Bat site: Not roost,highly active following emergence [Unverified Record],"County, HabRegs2, HSD4, RLGB.Lr(NT), WCA5/9.4c",406700,194700
terrestrial mammal,Pipistrellus nathusii,Nathusius's Pipistrelle,SU067947,Cotswold Water Park Pit 74,11/06/2008,1+ Count ; Bat site: Not roost,1 recording (of total 312 files) [Unverified Record],"County, HabRegs2, HSD4, RLGB.Lr(NT), WCA5/9.4c",406700,194700
terrestrial mammal,Pipistrellus nathusii,Nathusius's Pipistrelle,SU067947,Cotswold Water Park Pit 74,15/09/2009,1 Count ; Bat site: Not roost,1 Anabat file [Unverified Record],"County, HabRegs2, HSD4, RLGB.Lr(NT), WCA5/9.4c",406700,194700
terrestrial mammal,Pipistrellus nathusii,Nathusius's Pipistrelle,SU067947,Cotswold Water Park Pit 74,17/09/2009,1 Count ; Bat site: Not roost,2 Anabat file [Unverified Record],"County, HabRegs2, HSD4, RLGB.Lr(NT), WCA5/9.4c",406700,194700
terrestrial mammal,Pipistrellus nathusii,Nathusius's Pipistrelle,SU067947,Cotswold Water Park Pit 74,18/09/2009,1 Count ; Bat site: Not roost,1 Anabat file [Unverified Record],"County, HabRegs2, HSD4, RLGB.Lr(NT), WCA5/9.4c",406700,194700
terrestrial mammal,Pipistrellus nathusii,Nathusius's Pipistrelle,SU067947,Cotswold Water Park Pit 74,19/09/2009,1 Count ; Bat site: Not roost,2 Anabat file [Unverified Record],"County, HabRegs2, HSD4, RLGB.Lr(NT), WCA5/9.4c",406700,194700
terrestrial mammal,Pipistrellus nathusii,Nathusius's Pipistrelle,SU067947,Cotswold Water Park Pit 74,20/09/2009,1 Count ; Bat site: Not roost,"2 Anabat file, also with social calls [Unverified Record]","County, HabRegs2, HSD4, RLGB.Lr(NT), WCA5/9.4c",406700,194700
terrestrial mammal,Pipistrellus nathusii,Nathusius's Pipistrelle,SU067947,Cotswold Water Park Pit 74,29/07/2010,1+ Count ; Bat site: Not roost,Anabat Survey: 2 files of a total of 2866 bat files [Unverified Record],"County, HabRegs2, HSD4, RLGB.Lr(NT), WCA5/9.4c",406700,194700
terrestrial mammal,Pipistrellus nathusii,Nathusius's Pipistrelle,SU067947,Cotswold Water Park Pit 74,09/10/2010,1+ Count ; Bat site: Not roost,2 hour Anabat survey during mist netting survey. Anabat Survey: 4 files of a total of 271 bat files [Unverified Record],"County, HabRegs2, HSD4, RLGB.Lr(NT), WCA5/9.4c",406700,194700
terrestrial mammal,Pipistrellus nathusii,Nathusius's Pipistrelle,SU067947,Cotswold Water Park Pit 74,07/08/2014,1+ Count ; Bat site: Not Roost,"North shore, 3 month passive monitoring. Overnight static survey with SM2, WAC data converted to ZCA files and analysed in Analook. 20 files of a total of 3322 bat files. [Unverified Record]","County, HabRegs2, HSD4, RLGB.Lr(NT), WCA5/9.4c",406700,194700
terrestrial mammal,Pipistrellus nathusii,Nathusius's Pipistrelle,SU067947,Cotswold Water Park Pit 74,09/08/2014,1+ Count ; Bat site: Not Roost,"North shore, 3 month passive monitoring. Overnight static survey with SM2, WAC data converted to ZCA files and analysed in Analook. 130 bat file. [Unverified Record]","County, HabRegs2, HSD4, RLGB.Lr(NT), WCA5/9.4c",406700,194700
terrestrial mammal,Pipistrellus nathusii,Nathusius's Pipistrelle,SU067947,Cotswold Water Park Pit 74,10/08/2014,1+ Count ; Bat site: Not Roost,"North shore, 3 month passive monitoring. Overnight static survey with SM2, WAC data converted to ZCA files and analysed in Analook. 4 bat file. [Unverified Record]","County, HabRegs2, HSD4, RLGB.Lr(NT), WCA5/9.4c",406700,194700
terrestrial mammal,Pipistrellus nathusii,Nathusius's Pipistrelle,SU067947,Cotswold Water Park Pit 74,11/08/2014,1+ Count ; Bat site: Not Roost,"North shore, 3 month passive monitoring. Overnight static survey with SM2, WAC data converted to ZCA files and analysed in Analook. 6 bat file. [Unverified Record]","County, HabRegs2, HSD4, RLGB.Lr(NT), WCA5/9.4c",406700,194700
terrestrial mammal,Pipistrellus nathusii,Nathusius's Pipistrelle,SU067947,Cotswold Water Park Pit 74,12/08/2014,1+ Count ; Bat site: Not Roost,"North shore, 3 month passive monitoring. Overnight static survey with SM2, WAC data converted to ZCA files and analysed in Analook. 6 bat file. [Unverified Record]","County, HabRegs2, HSD4, RLGB.Lr(NT), WCA5/9.4c",406700,194700
terrestrial mammal,Pipistrellus nathusii,Nathusius's Pipistrelle,SU067947,Cotswold Water Park Pit 74,13/08/2014,1+ Count ; Bat site: Not Roost,"North shore, 3 month passive monitoring. Overnight static survey with SM2, WAC data converted to ZCA files and analysed in Analook. 4 bat file. [Unverified Record]","County, HabRegs2, HSD4, RLGB.Lr(NT), WCA5/9.4c",406700,194700
terrestrial mammal,Pipistrellus nathusii,Nathusius's Pipistrelle,SU067947,Cotswold Water Park Pit 74,14/08/2014,1+ Count ; Bat site: Not Roost,"North shore, 3 month passive monitoring. Overnight static survey with SM2, WAC data converted to ZCA files and analysed in Analook. 2 bat file. [Unverified Record]","County, HabRegs2, HSD4, RLGB.Lr(NT), WCA5/9.4c",406700,194700
terrestrial mammal,Pipistrellus nathusii,Nathusius's Pipistrelle,SU067947,Cotswold Water Park Pit 74,15/08/2014,1+ Count ; Bat site: Not Roost,"North shore, 3 month passive monitoring. Overnight static survey with SM2, WAC data converted to ZCA files and analysed in Analook. 32 bat file. [Unverified Record]","County, HabRegs2, HSD4, RLGB.Lr(NT), WCA5/9.4c",406700,194700
terrestrial mammal,Pipistrellus nathusii,Nathusius's Pipistrelle,SU067947,Cotswold Water Park Pit 74,16/08/2014,1+ Count ; Bat site: Not Roost,"North shore, 3 month passive monitoring. Overnight static survey with SM2, WAC data converted to ZCA files and analysed in Analook. 5 bat file. [Unverified Record]","County, HabRegs2, HSD4, RLGB.Lr(NT), WCA5/9.4c",406700,194700
terrestrial mammal,Pipistrellus nathusii,Nathusius's Pipistrelle,SU067947,Cotswold Water Park Pit 74,17/08/2014,1+ Count ; Bat site: Not Roost,"North shore, 3 month passive monitoring. Overnight static survey with SM2, WAC data converted to ZCA files and analysed in Analook. 9 bat file. [Unverified Record]","County, HabRegs2, HSD4, RLGB.Lr(NT), WCA5/9.4c",406700,194700
terrestrial mammal,Pipistrellus nathusii,Nathusius's Pipistrelle,SU067947,Cotswold Water Park Pit 74,02/09/2014,1+ Count ; Bat site: Not Roost,"North shore, 3 month passive monitoring. Overnight static survey with SM2, WAC data converted to ZCA files and analysed in Analook. 21 bat file. [Unverified Record]","County, HabRegs2, HSD4, RLGB.Lr(NT), WCA5/9.4c",406700,194700
terrestrial mammal,Pipistrellus nathusii,Nathusius's Pipistrelle,SU067947,Cotswold Water Park Pit 74,03/09/2014,1+ Count ; Bat site: Not Roost,"North shore, 3 month passive monitoring. Overnight static survey with SM2, WAC data converted to ZCA files and analysed in Analook. 180 bat file. [Unverified Record]","County, HabRegs2, HSD4, RLGB.Lr(NT), WCA5/9.4c",406700,194700
terrestrial mammal,Pipistrellus nathusii,Nathusius's Pipistrelle,SU067947,Cotswold Water Park Pit 74,04/09/2014,1+ Count ; Bat site: Not Roost,"North shore, 3 month passive monitoring. Overnight static survey with SM2, WAC data converted to ZCA files and analysed in Analook. 59 bat file. [Unverified Record]","County, HabRegs2, HSD4, RLGB.Lr(NT), WCA5/9.4c",406700,194700
terrestrial mammal,Pipistrellus nathusii,Nathusius's Pipistrelle,SU067947,Cotswold Water Park Pit 74,05/09/2014,1+ Count ; Bat site: Not Roost,"North shore, 3 month passive monitoring. Overnight static survey with SM2, WAC data converted to ZCA files and analysed in Analook. 354 bat file. [Unverified Record]","County, HabRegs2, HSD4, RLGB.Lr(NT), WCA5/9.4c",406700,194700
terrestrial mammal,Pipistrellus nathusii,Nathusius's Pipistrelle,SU067947,Cotswold Water Park Pit 74,06/09/2014,1+ Count ; Bat site: Not Roost,"North shore, 3 month passive monitoring. Overnight static survey with SM2, WAC data converted to ZCA files and analysed in Analook. 80 bat file. [Unverified Record]","County, HabRegs2, HSD4, RLGB.Lr(NT), WCA5/9.4c",406700,194700
terrestrial mammal,Pipistrellus nathusii,Nathusius's Pipistrelle,SU067947,Cotswold Water Park Pit 74,07/09/2014,1+ Count ; Bat site: Not Roost,"North shore, 3 month passive monitoring. Overnight static survey with SM2, WAC data converted to ZCA files and analysed in Analook. 326 bat file. [Unverified Record]","County, HabRegs2, HSD4, RLGB.Lr(NT), WCA5/9.4c",406700,194700
terrestrial mammal,Pipistrellus nathusii,Nathusius's Pipistrelle,SU067947,Cotswold Water Park Pit 74,08/09/2014,1+ Count ; Bat site: Not Roost,"North shore, 3 month passive monitoring. Overnight static survey with SM2, WAC data converted to ZCA files and analysed in Analook. 458 bat file. [Unverified Record]","County, HabRegs2, HSD4, RLGB.Lr(NT), WCA5/9.4c",406700,194700
terrestrial mammal,Pipistrellus nathusii,Nathusius's Pipistrelle,SU067947,Cotswold Water Park Pit 74,09/09/2014,1+ Count ; Bat site: Not Roost,"North shore, 3 month passive monitoring. Overnight static survey with SM2, WAC data converted to ZCA files and analysed in Analook. 313 bat file. [Unverified Record]","County, HabRegs2, HSD4, RLGB.Lr(NT), WCA5/9.4c",406700,194700
terrestrial mammal,Pipistrellus nathusii,Nathusius's Pipistrelle,SU067947,Cotswold Water Park Pit 74,10/09/2014,1+ Count ; Bat site: Not Roost,"North shore, 3 month passive monitoring. Overnight static survey with SM2, WAC data converted to ZCA files and analysed in Analook. 211 bat file. [Unverified Record]","County, HabRegs2, HSD4, RLGB.Lr(NT), WCA5/9.4c",406700,194700
terrestrial mammal,Pipistrellus nathusii,Nathusius's Pipistrelle,SU067947,Cotswold Water Park Pit 74,20/09/2014,1+ Count ; Bat site: Not Roost,"North shore, 3 month passive monitoring. Overnight static survey with SM2, WAC data converted to ZCA files and analysed in Analook. Present but not counted. [Unverified Record]","County, HabRegs2, HSD4, RLGB.Lr(NT), WCA5/9.4c",406700,194700
terrestrial mammal,Pipistrellus nathusii,Nathusius's Pipistrelle,SU067947,Cotswold Water Park Pit 74,21/09/2014,1+ Count ; Bat site: Not Roost,"North shore, 3 month passive monitoring. Overnight static survey with SM2, WAC data converted to ZCA files and analysed in Analook. 41 bat file. [Unverified Record]","County, HabRegs2, HSD4, RLGB.Lr(NT), WCA5/9.4c",406700,194700
terrestrial mammal,Pipistrellus nathusii,Nathusius's Pipistrelle,SU067947,Cotswold Water Park Pit 74,22/09/2014,1+ Count ; Bat site: Not Roost,"North shore, 3 month passive monitoring. Overnight static survey with SM2, WAC data converted to ZCA files and analysed in Analook. 45 bat file. [Unverified Record]","County, HabRegs2, HSD4, RLGB.Lr(NT), WCA5/9.4c",406700,194700
